date,participantId,aptId
2022-03-01T00:00:00Z,322,685
2022-03-01T00:00:00Z,323,1102
2022-03-01T00:00:00Z,324,1188
2022-03-01T00:00:00Z,325,729
2022-03-01T00:00:00Z,326,775
2022-03-01T00:00:00Z,327,1278
2022-03-01T00:00:00Z,328,815
2022-03-01T00:00:00Z,329,994
2022-03-01T00:00:00Z,330,464
2022-03-01T00:00:00Z,331,823
2022-03-01T00:00:00Z,332,1006
2022-03-01T00:00:00Z,333,1205
2022-03-01T00:00:00Z,334,1489
2022-03-01T00:00:00Z,335,1554
2022-03-01T00:00:00Z,336,468
2022-03-01T00:00:00Z,337,1486
2022-03-01T00:00:00Z,338,491
2022-03-01T00:00:00Z,339,1505
2022-03-01T00:00:00Z,340,1566
2022-03-01T00:00:00Z,341,1588
2022-03-01T00:00:00Z,342,737
2022-03-01T00:00:00Z,343,1657
2022-03-01T00:00:00Z,344,1691
2022-03-01T00:00:00Z,345,814
2022-03-01T00:00:00Z,346,NA
2022-03-01T00:00:00Z,347,1696
2022-03-01T00:00:00Z,348,480
2022-03-01T00:00:00Z,349,675
2022-03-01T00:00:00Z,350,703
2022-03-01T00:00:00Z,351,1712
2022-03-01T00:00:00Z,352,NA
2022-03-01T00:00:00Z,353,776
2022-03-01T00:00:00Z,354,1725
2022-03-01T00:00:00Z,355,819
2022-03-01T00:00:00Z,356,NA
2022-03-01T00:00:00Z,357,543
2022-03-01T00:00:00Z,358,806
2022-03-01T00:00:00Z,359,594
2022-03-01T00:00:00Z,360,768
2022-03-01T00:00:00Z,361,1411
2022-03-01T00:00:00Z,362,695
2022-03-01T00:00:00Z,363,481
2022-03-01T00:00:00Z,364,1586
2022-03-01T00:00:00Z,365,652
2022-03-01T00:00:00Z,366,1637
2022-03-01T00:00:00Z,367,1641
2022-03-01T00:00:00Z,368,1607
2022-03-01T00:00:00Z,369,1617
2022-03-01T00:00:00Z,370,556
2022-03-01T00:00:00Z,371,664
2022-03-01T00:00:00Z,372,NA
2022-03-02T16:55:00Z,372,784
2022-03-02T21:15:00Z,372,658
2022-03-02T21:20:00Z,372,793
2022-03-02T21:30:00Z,372,732
2022-03-03T09:15:00Z,372,1010
2022-03-01T00:00:00Z,373,963
2022-03-01T00:00:00Z,374,595
2022-03-01T00:00:00Z,375,1415
2022-03-01T00:00:00Z,376,1449
2022-03-01T00:00:00Z,377,1465
2022-03-01T00:00:00Z,378,755
2022-03-01T00:00:00Z,379,1268
2022-03-01T00:00:00Z,380,NA
2022-03-01T00:00:00Z,381,818
2022-03-01T00:00:00Z,382,NA
2022-03-01T00:00:00Z,383,NA
2022-03-01T00:00:00Z,384,NA
2022-03-01T00:00:00Z,385,740
2022-03-01T00:00:00Z,386,489
2022-03-01T00:00:00Z,387,788
2022-03-12T15:50:00Z,387,NA
2022-03-01T00:00:00Z,388,596
2022-03-01T00:00:00Z,389,512
2022-03-01T00:00:00Z,390,487
2022-03-01T00:00:00Z,391,947
2022-03-01T00:00:00Z,392,NA
2022-03-01T00:00:00Z,393,511
2022-03-01T00:00:00Z,394,710
2022-03-01T00:00:00Z,395,505
2022-03-01T00:00:00Z,396,454
2022-03-01T00:00:00Z,397,780
2022-03-01T00:00:00Z,398,551
2022-03-01T00:00:00Z,399,1105
2022-03-01T00:00:00Z,400,752
2022-03-01T00:00:00Z,401,1132
2022-03-01T00:00:00Z,402,1200
2022-03-01T00:00:00Z,403,NA
2022-03-02T16:10:00Z,403,667
2022-03-02T20:20:00Z,403,38
2022-03-02T20:25:00Z,403,373
2022-03-02T20:30:00Z,403,603
2022-03-01T00:00:00Z,404,1206
2022-03-01T00:00:00Z,405,541
2022-03-01T00:00:00Z,406,NA
2022-03-01T00:00:00Z,407,NA
2022-03-01T00:00:00Z,408,903
2022-03-01T00:00:00Z,409,547
2022-03-01T00:00:00Z,410,1405
2022-03-01T00:00:00Z,411,705
2022-03-01T00:00:00Z,412,1047
2022-03-01T00:00:00Z,413,1608
2022-03-01T00:00:00Z,414,1729
2022-03-01T00:00:00Z,415,1732
2022-03-01T00:00:00Z,416,720
2022-03-01T00:00:00Z,417,640
2022-03-01T00:00:00Z,418,542
2022-03-01T00:00:00Z,419,1025
2022-03-01T00:00:00Z,420,231
2022-03-01T00:00:00Z,421,802
2022-03-01T00:00:00Z,422,524
2022-03-01T00:00:00Z,423,261
2022-03-01T00:00:00Z,424,527
2022-03-01T00:00:00Z,425,562
2022-03-01T00:00:00Z,426,452
2022-03-01T00:00:00Z,427,616
2022-03-01T00:00:00Z,428,261
2022-03-01T00:00:00Z,429,1182
2022-03-01T00:00:00Z,430,561
2022-03-01T00:00:00Z,431,523
2022-03-01T00:00:00Z,432,809
2022-03-01T00:00:00Z,433,1189
2022-03-01T00:00:00Z,434,747
2022-03-01T00:00:00Z,435,519
2022-03-01T00:00:00Z,436,570
2022-03-01T00:00:00Z,437,608
2022-03-01T00:00:00Z,438,497
2022-03-01T00:00:00Z,439,601
2022-03-01T00:00:00Z,440,1051
2022-03-01T00:00:00Z,441,622
2022-03-01T00:00:00Z,442,592
2022-03-01T00:00:00Z,443,952
2022-03-01T00:00:00Z,444,1215
2022-03-01T00:00:00Z,445,660
2022-03-01T00:00:00Z,446,959
2022-03-01T00:00:00Z,447,1083
2022-03-01T00:00:00Z,448,575
2022-03-01T00:00:00Z,449,748
2022-03-01T00:00:00Z,450,456
2022-03-01T00:00:00Z,451,575
2022-03-01T00:00:00Z,452,807
2022-03-01T00:00:00Z,453,970
2022-03-01T00:00:00Z,454,1181
2022-03-01T00:00:00Z,455,1250
2022-03-01T00:00:00Z,456,465
2022-03-01T00:00:00Z,457,913
2022-03-01T00:00:00Z,458,1496
2022-03-01T00:00:00Z,459,520
2022-03-01T00:00:00Z,460,620
2022-03-01T00:00:00Z,461,620
2022-03-01T00:00:00Z,462,651
2022-03-01T00:00:00Z,463,453
2022-03-01T00:00:00Z,464,1209
2022-03-01T00:00:00Z,465,1209
2022-03-01T00:00:00Z,466,1120
2022-03-01T00:00:00Z,467,494
2022-03-01T00:00:00Z,468,638
2022-03-01T00:00:00Z,469,795
2022-03-01T00:00:00Z,470,471
2022-03-01T00:00:00Z,471,471
2022-03-01T00:00:00Z,472,590
2022-03-01T00:00:00Z,473,827
2022-03-01T00:00:00Z,474,471
2022-03-01T00:00:00Z,475,1156
2022-03-01T00:00:00Z,476,1179
2022-03-01T00:00:00Z,477,538
2022-03-01T00:00:00Z,478,800
2022-03-01T00:00:00Z,479,680
2022-03-01T00:00:00Z,480,1194
2022-03-01T00:00:00Z,481,458
2022-03-01T00:00:00Z,482,1272
2022-03-01T00:00:00Z,483,989
2022-03-01T00:00:00Z,484,509
2022-03-01T00:00:00Z,485,1023
2022-03-01T00:00:00Z,486,945
2022-03-01T00:00:00Z,487,687
2022-03-01T00:00:00Z,488,700
2022-03-01T00:00:00Z,489,1235
2022-03-01T00:00:00Z,490,1009
2022-03-01T00:00:00Z,491,813
2022-03-01T00:00:00Z,492,470
2022-03-01T00:00:00Z,493,574
2022-03-01T00:00:00Z,494,813
2022-03-01T00:00:00Z,495,718
2022-03-01T00:00:00Z,496,813
2022-03-01T00:00:00Z,497,1122
2022-04-11T09:05:00Z,497,939
2022-04-11T09:10:00Z,497,1029
2022-04-11T09:15:00Z,497,785
2022-04-12T07:45:00Z,497,582
2022-03-01T00:00:00Z,498,812
2022-03-01T00:00:00Z,499,1388
2022-03-01T00:00:00Z,500,988
2022-03-01T00:00:00Z,501,715
2022-03-01T00:00:00Z,502,451
2022-03-01T00:00:00Z,503,515
2022-03-01T00:00:00Z,504,1448
2022-03-01T00:00:00Z,505,1040
2022-03-01T00:00:00Z,506,979
2022-03-01T00:00:00Z,507,1597
2022-03-01T00:00:00Z,508,557
2022-03-01T00:00:00Z,509,NA
2022-03-01T00:00:00Z,510,NA
2022-03-01T00:00:00Z,511,1652
2022-03-01T00:00:00Z,512,NA
2022-03-01T00:00:00Z,513,1497
2022-03-01T00:00:00Z,514,NA
2022-03-01T00:00:00Z,515,1265
2022-03-01T00:00:00Z,516,1276
2022-03-01T00:00:00Z,517,1104
2022-03-01T00:00:00Z,518,1227
2022-03-01T00:00:00Z,519,1112
2022-03-01T00:00:00Z,520,1723
2022-03-01T00:00:00Z,521,920
2022-03-01T00:00:00Z,522,1475
2022-03-01T00:00:00Z,523,NA
2022-03-01T00:00:00Z,524,1386
2022-03-01T00:00:00Z,525,1581
2022-03-01T00:00:00Z,526,NA
2022-03-01T00:00:00Z,527,980
2022-03-01T00:00:00Z,528,1376
2022-03-01T00:00:00Z,529,923
2022-03-01T00:00:00Z,530,1114
2022-03-01T00:00:00Z,531,1546
2022-03-01T00:00:00Z,532,1667
2022-03-01T00:00:00Z,533,949
2022-03-01T00:00:00Z,534,1531
2022-03-01T00:00:00Z,535,1133
2022-03-01T00:00:00Z,536,1623
2022-03-01T00:00:00Z,537,697
2022-03-01T00:00:00Z,538,1218
2022-03-01T00:00:00Z,539,NA
2022-03-01T00:00:00Z,540,948
2022-03-01T00:00:00Z,541,NA
2022-03-01T00:00:00Z,542,1677
2022-03-01T00:00:00Z,543,983
2022-03-01T00:00:00Z,544,1214
2022-03-01T00:00:00Z,545,1260
2022-03-01T00:00:00Z,546,1434
2022-03-01T00:00:00Z,547,1692
2022-03-01T00:00:00Z,548,1426
2022-03-01T00:00:00Z,549,1555
2022-03-01T00:00:00Z,550,942
2022-03-01T00:00:00Z,551,1091
2022-03-01T00:00:00Z,552,1632
2022-03-01T00:00:00Z,553,NA
2022-03-01T00:00:00Z,554,1233
2022-03-01T00:00:00Z,555,1109
2022-03-01T00:00:00Z,556,1238
2022-03-01T00:00:00Z,557,936
2022-03-01T00:00:00Z,558,NA
2022-03-01T00:00:00Z,559,NA
2022-03-02T18:25:00Z,559,1267
2022-03-03T07:10:00Z,559,793
2022-03-01T00:00:00Z,560,1429
2022-03-01T00:00:00Z,561,1631
2022-03-01T00:00:00Z,562,1440
2022-03-01T00:00:00Z,563,943
2022-03-01T00:00:00Z,564,782
2022-03-01T00:00:00Z,565,1095
2022-03-01T00:00:00Z,566,993
2022-03-01T00:00:00Z,567,NA
2022-03-01T00:00:00Z,568,NA
2022-03-01T00:00:00Z,569,999
2022-03-01T00:00:00Z,570,1100
2022-03-01T00:00:00Z,571,1137
2022-03-01T00:00:00Z,572,NA
2022-03-01T00:00:00Z,573,459
2022-03-01T00:00:00Z,574,NA
2022-03-01T00:00:00Z,575,NA
2022-03-01T00:00:00Z,576,NA
2022-03-02T18:30:00Z,576,317
2022-03-03T08:30:00Z,576,38
2022-03-01T00:00:00Z,577,NA
2022-03-01T00:00:00Z,578,1473
2022-03-01T00:00:00Z,579,974
2022-03-01T00:00:00Z,580,NA
2022-03-01T00:00:00Z,581,1184
2022-03-01T00:00:00Z,582,951
2022-03-01T00:00:00Z,583,958
2022-03-01T00:00:00Z,584,1659
2022-03-01T00:00:00Z,585,1462
2022-03-01T00:00:00Z,586,1519
2022-03-01T00:00:00Z,587,1149
2022-03-01T00:00:00Z,588,1154
2022-03-01T00:00:00Z,589,NA
2022-03-01T00:00:00Z,590,907
2022-03-01T00:00:00Z,591,1549
2022-03-01T00:00:00Z,592,1627
2022-03-01T00:00:00Z,593,1638
2022-03-01T00:00:00Z,594,1703
2022-03-01T00:00:00Z,595,NA
2022-03-01T00:00:00Z,596,1242
2022-03-01T00:00:00Z,597,997
2022-03-01T00:00:00Z,598,756
2022-03-01T00:00:00Z,599,NA
2022-03-01T00:00:00Z,600,1012
2022-03-01T00:00:00Z,601,1150
2022-03-01T00:00:00Z,602,NA
2022-03-01T00:00:00Z,603,NA
2022-03-01T00:00:00Z,604,NA
2022-03-01T00:00:00Z,605,NA
2022-03-01T00:00:00Z,606,1178
2022-03-01T00:00:00Z,607,990
2022-03-01T00:00:00Z,608,1041
2022-03-01T00:00:00Z,609,769
2022-03-01T00:00:00Z,610,1103
2022-03-01T00:00:00Z,611,NA
2022-03-01T00:00:00Z,612,801
2022-03-01T00:00:00Z,613,1201
2022-03-01T00:00:00Z,614,777
2022-03-01T00:00:00Z,615,NA
2022-03-01T00:00:00Z,616,1700
2022-03-01T00:00:00Z,617,NA
2022-03-01T00:00:00Z,618,1361
2022-03-01T00:00:00Z,619,1414
2022-03-01T00:00:00Z,620,995
2022-03-01T00:00:00Z,621,NA
2022-03-01T00:00:00Z,622,1000
2022-03-01T00:00:00Z,623,1458
2022-03-01T00:00:00Z,624,1101
2022-03-01T00:00:00Z,625,1490
2022-03-01T00:00:00Z,626,1131
2022-03-01T00:00:00Z,627,1524
2022-03-01T00:00:00Z,628,NA
2022-03-01T00:00:00Z,629,NA
2022-03-01T00:00:00Z,630,1245
2022-03-01T00:00:00Z,631,1528
2022-03-01T00:00:00Z,632,1602
2022-03-01T00:00:00Z,633,479
2022-03-01T00:00:00Z,634,NA
2022-03-01T00:00:00Z,635,962
2022-03-01T00:00:00Z,636,735
2022-03-01T00:00:00Z,637,1055
2022-03-01T00:00:00Z,638,104
2022-03-01T00:00:00Z,639,NA
2022-03-01T00:00:00Z,640,NA
2022-03-02T17:15:00Z,640,912
2022-03-03T08:30:00Z,640,784
2022-03-01T00:00:00Z,641,NA
2022-03-01T00:00:00Z,642,105
2022-03-01T00:00:00Z,643,NA
2022-03-01T00:00:00Z,644,139
2022-03-01T00:00:00Z,645,219
2022-03-01T00:00:00Z,646,1046
2022-03-01T00:00:00Z,647,NA
2022-03-01T00:00:00Z,648,1173
2022-03-01T00:00:00Z,649,1499
2022-03-01T00:00:00Z,650,1371
2022-03-01T00:00:00Z,651,241
2022-03-01T00:00:00Z,652,792
2022-03-01T00:00:00Z,653,NA
2022-03-01T00:00:00Z,654,1224
2022-03-01T00:00:00Z,655,NA
2022-03-01T00:00:00Z,656,282
2022-03-01T00:00:00Z,657,NA
2022-03-01T00:00:00Z,658,NA
2022-03-01T00:00:00Z,659,1199
2022-03-01T00:00:00Z,660,908
2022-03-01T00:00:00Z,661,614
2022-03-01T00:00:00Z,662,1625
2022-03-01T00:00:00Z,663,NA
2022-03-01T00:00:00Z,664,1679
2022-03-01T00:00:00Z,665,1573
2022-03-01T00:00:00Z,666,461
2022-03-01T00:00:00Z,667,763
2022-03-01T00:00:00Z,668,NA
2022-03-01T00:00:00Z,669,781
2022-03-01T00:00:00Z,670,NA
2022-03-01T00:00:00Z,671,1564
2022-03-01T00:00:00Z,672,1177
2022-03-01T00:00:00Z,673,1404
2022-03-01T00:00:00Z,674,1092
2022-03-01T00:00:00Z,675,1249
2022-03-01T00:00:00Z,676,1484
2022-03-01T00:00:00Z,677,1534
2022-03-01T00:00:00Z,678,1020
2022-03-01T00:00:00Z,679,1079
2022-03-01T00:00:00Z,680,1541
2022-03-01T00:00:00Z,681,964
2022-03-01T00:00:00Z,682,1108
2022-03-01T00:00:00Z,683,1722
2022-03-01T00:00:00Z,684,1126
