buildingId,buildingType,maxOccupancy,units
138,Residental,7,"[32,289]"
139,Residental,20,"[1359,1364,1482,1561,1568,1689]"
140,Residental,10,"[520,569,777,790]"
141,Residental,5,"[146,189]"
142,Commercial,,[432]
143,Residental,14,"[1361,1414,1455,1532,1562,1719]"
144,Residental,6,"[39,102,300]"
145,Residental,6,"[27,88]"
146,Commercial,,[383]
147,Residental,2,[243]
148,Commercial,,
149,Commercial,,
150,Commercial,,[434]
151,Commercial,,"[861,885]"
152,Residental,16,"[105,110,139,149,324,339]"
153,Residental,5,"[85,259]"
154,Commercial,,[380]
155,Commercial,,
156,Commercial,,[1315]
157,Residental,3,"[913,1146]"
158,Residental,6,"[499,708]"
159,Residental,,
160,Commercial,64,"[1748,1763,1801]"
161,Residental,20,"[547,586,720,748,756,769,801]"
162,Commercial,,[839]
163,Commercial,,
164,Commercial,182,"[893,895]"
165,Residental,7,"[1080,1179,1194,1276]"
166,Commercial,,
167,Residental,5,"[68,347]"
168,Residental,17,"[980,1022,1112,1164,1186,1242,1259]"
169,Residental,,
170,Commercial,,
171,Commercial,,
172,Commercial,,
173,Residental,,
174,Commercial,,
175,Commercial,,[1779]
176,Residental,13,"[535,548,575,629,686,767]"
177,Residental,,
178,Residental,5,"[1362,1711]"
179,Commercial,,
180,Commercial,,[399]
181,Commercial,53,[449]
182,Residental,10,"[1575,1608,1729,1732]"
183,Commercial,,"[1755,1788]"
184,Residental,16,"[1398,1461,1495,1514,1518,1550,1635]"
185,Commercial,,
186,Residental,15,"[1419,1441,1473,1498,1565,1663]"
187,Commercial,,"[1744,1777]"
188,Residental,4,"[58,155,314]"
189,Residental,7,"[90,203,348]"
190,Commercial,,[857]
191,Residental,3,[1417]
192,Residental,4,"[744,750]"
193,Residental,1,[988]
194,Commercial,,
195,Residental,2,[288]
196,Residental,,
197,Commercial,,
198,Commercial,,
199,Residental,5,"[144,341,361]"
200,Residental,4,"[19,373]"
201,Commercial,,
202,Residental,8,"[484,666]"
203,Residental,12,"[930,1003,1047,1127,1189]"
204,Commercial,,
205,Commercial,,"[878,891]"
206,Commercial,,[1740]
207,Residental,4,[292]
208,Commercial,,
209,Commercial,,
210,Commercial,,
211,Commercial,,
212,Residental,7,"[23,42,62,233]"
213,Commercial,94,"[1782,1803]"
214,Commercial,,
215,Commercial,,
216,Residental,8,"[915,1028,1038]"
217,Residental,6,"[53,355]"
218,Commercial,,
219,Commercial,,
220,Commercial,,
221,Residental,3,[792]
222,Commercial,,
223,Residental,13,"[501,539,576,630,746]"
224,Commercial,,
225,Commercial,,[409]
226,Residental,5,"[1599,1667]"
227,Commercial,,[400]
228,Commercial,,
229,Commercial,,
230,Commercial,,[395]
231,Commercial,,
232,Commercial,,
233,Residental,7,"[41,197]"
234,Commercial,73,[1799]
235,Residental,14,"[1357,1476,1645,1665,1682]"
236,Commercial,,
237,Residental,7,"[134,142]"
238,Commercial,72,"[859,894]"
239,Residental,2,[111]
240,Commercial,,[1322]
241,Commercial,,[441]
242,Residental,6,"[551,644,653]"
243,Commercial,,[881]
244,Residental,,
245,Residental,2,"[70,377]"
246,Residental,11,"[533,624,805]"
247,Residental,7,"[1389,1553,1574,1593]"
248,Residental,2,"[621,722]"
249,Commercial,,
250,Residental,2,[489]
251,Residental,6,"[9,249,266]"
252,Commercial,,
253,Commercial,,
254,Commercial,,[888]
255,Commercial,,[1287]
256,Commercial,,[426]
257,Commercial,,
258,Commercial,,
259,Commercial,,
260,Commercial,,"[1284,1336]"
261,Commercial,,"[1734,1754,1781]"
262,School,394,[900]
263,Commercial,,
264,Residental,6,"[1009,1114,1269]"
265,Residental,4,[268]
266,Residental,3,[349]
267,Commercial,,[1758]
268,Residental,,
269,Commercial,,[1337]
270,Residental,10,"[526,610,770]"
271,Residental,14,"[968,1123,1128,1190,1226,1241]"
272,Commercial,,
273,Commercial,,
274,Residental,9,"[471,485,671,685]"
275,Commercial,,
276,Commercial,,
277,Commercial,,"[1756,1765]"
278,Residental,,
279,Commercial,,[381]
280,Residental,,
281,Residental,3,[52]
282,Commercial,,
283,Residental,11,"[1442,1601,1613,1726]"
284,Commercial,,[1320]
285,Commercial,85,"[1767,1790,1805]"
286,Residental,11,"[1002,1008,1019,1049,1166]"
287,Residental,7,"[940,1131,1232,1240]"
288,Residental,14,"[1397,1470,1616,1670]"
289,Commercial,,
290,Commercial,,
291,Residental,11,"[726,729,775,802]"
292,Residental,18,"[973,986,1060,1106,1140,1197,1211]"
293,Residental,5,"[454,573]"
294,Residental,6,"[654,797]"
295,Commercial,,
296,Residental,12,"[248,305,359]"
297,Commercial,,"[871,872]"
298,Residental,3,[294]
299,Commercial,,
300,Residental,6,"[1384,1456]"
301,Residental,9,"[112,173,336]"
302,Commercial,,
303,Residental,,
304,Commercial,71,"[423,430,445]"
305,Commercial,,"[1759,1771]"
306,Commercial,,
307,Residental,8,"[497,541,650]"
308,Commercial,82,[446]
309,Residental,5,"[55,116]"
310,Residental,13,"[1435,1639,1654,1668]"
311,Commercial,,
312,Residental,7,"[684,762]"
313,Commercial,,
314,Commercial,,
315,Commercial,,"[392,417,427]"
316,Residental,5,"[1405,1582]"
317,Commercial,,[422]
318,Residental,21,"[936,991,992,993,999,1016,1026,1141]"
319,Residental,4,"[82,280]"
320,Commercial,,
321,Residental,4,[1715]
322,Commercial,,
323,Commercial,,[428]
324,Commercial,,
325,Residental,8,"[1151,1207,1228]"
326,Commercial,,
327,Residental,1,[127]
328,Residental,5,"[125,319]"
329,Commercial,,
330,Residental,6,"[1165,1252]"
331,Commercial,,[1742]
332,Residental,10,"[1033,1034,1048,1115]"
333,Commercial,,"[1293,1333]"
334,Residental,2,[109]
335,Commercial,,
336,Residental,11,"[566,622,648,817]"
337,Residental,14,"[486,604,627,736,754]"
338,Commercial,,
339,Commercial,,[887]
340,Residental,8,"[1,171,238,350]"
341,Residental,,
342,Commercial,,
343,Commercial,,[1318]
344,Residental,,
345,Commercial,,
346,Residental,9,"[1464,1604,1676]"
347,Commercial,,"[390,406]"
348,Commercial,,
349,Commercial,,
350,Residental,,
351,Commercial,,[397]
352,Commercial,,[1303]
353,Residental,2,[114]
354,Commercial,,[413]
355,Commercial,,
356,Commercial,,
357,Commercial,,
358,Residental,15,"[921,935,1020,1078,1135,1148,1188]"
359,Residental,7,"[87,310]"
360,Residental,4,[8]
361,Residental,2,[192]
362,Residental,12,"[1376,1471,1546,1634]"
363,Residental,2,[31]
364,Commercial,,
365,Residental,,
366,Residental,5,"[483,531,821]"
367,Residental,,
368,Residental,3,"[123,184]"
369,Commercial,,
370,Commercial,,
371,Residental,,
372,Commercial,,
373,Commercial,,[845]
374,Residental,3,[343]
375,Commercial,,"[855,886]"
376,Residental,14,"[1462,1519,1603,1627,1638,1703]"
377,Residental,8,"[44,74,199,322]"
378,Residental,17,"[1428,1530,1557,1621,1630,1685]"
379,Residental,,
380,Residental,3,"[92,156]"
381,Residental,2,[107]
382,Residental,,
383,Residental,6,"[129,255]"
384,Residental,2,"[126,235]"
385,Residental,8,"[117,179]"
386,Residental,11,"[901,914,941,1021,1139]"
387,Commercial,,
388,Residental,,
389,Residental,,
390,Residental,13,"[1375,1396,1487,1622,1694]"
391,Residental,4,[522]
392,Commercial,,
393,Commercial,,
394,Residental,,
395,Commercial,,[439]
396,Residental,3,"[1185,1203]"
397,Residental,7,"[4,239,333]"
398,Commercial,,
399,Residental,10,"[946,1079,1175,1230]"
400,Residental,1,[72]
401,Commercial,,[1311]
402,Residental,3,[1560]
403,Commercial,,
404,Residental,8,"[981,1098,1274]"
405,Residental,6,"[163,225]"
406,Commercial,,
407,Residental,8,"[1391,1401,1535,1680]"
408,Commercial,,[1301]
409,Commercial,,[1330]
410,Commercial,,"[1304,1314,1319]"
411,Commercial,,"[829,876]"
412,Commercial,,
413,Commercial,,[1329]
414,Residental,18,"[907,997,1116,1150,1153,1178]"
415,Residental,19,"[1382,1477,1480,1605,1626,1652]"
416,Commercial,,[868]
417,Commercial,,
418,Residental,,
419,Commercial,,
420,Commercial,,
421,Commercial,,[830]
422,Commercial,,[838]
423,Commercial,,
424,Commercial,,
425,Commercial,,
426,Commercial,,[849]
427,Residental,1,[151]
428,Commercial,,
429,Commercial,77,"[1312,1342]"
430,Commercial,,
431,Commercial,,
432,Residental,4,[135]
433,Residental,6,"[517,757]"
434,Commercial,,"[1310,1328]"
435,Commercial,,
436,Residental,16,"[904,990,1041,1064,1090,1170,1244]"
437,Commercial,,
438,Commercial,,
439,Commercial,,
440,Residental,5,"[147,323]"
441,Commercial,,"[1289,1298]"
442,Residental,5,"[1088,1095,1221]"
443,Residental,7,"[240,295]"
444,Residental,1,[213]
445,Commercial,,
446,Commercial,,"[854,873]"
447,Commercial,,
448,Residental,6,"[525,597,673,698,788]"
449,Residental,19,"[943,948,951,1030,1052,1204]"
450,Commercial,,
451,Residental,3,[552]
452,Residental,,
453,Commercial,,[1784]
454,Commercial,,[1341]
455,Commercial,,
456,Commercial,,
457,Residental,9,"[955,1023,1104,1227]"
458,Residental,,
459,Residental,,
460,Commercial,,
461,Residental,2,[67]
462,Residental,4,[311]
463,Residental,5,"[215,277]"
464,Commercial,,
465,Residental,16,"[1354,1625,1629,1640,1644,1664,1679]"
466,Residental,7,"[536,615,785,811]"
467,Commercial,,[1313]
468,Residental,19,"[1416,1425,1445,1472,1552,1619,1671]"
469,Residental,11,"[33,176,178]"
470,Residental,14,"[912,1145,1261,1262,1275]"
471,Residental,4,[15]
472,Commercial,,[418]
473,Residental,9,"[98,232,351]"
474,Commercial,,[852]
475,Commercial,,[1291]
476,Residental,6,"[521,527,570]"
477,Residental,7,"[71,167,208,317]"
478,Residental,3,[462]
479,Commercial,,[421]
480,Commercial,,
481,Residental,1,[12]
482,Commercial,,
483,Residental,17,"[469,519,554,561,596,695,697]"
484,Residental,15,"[944,963,1209,1237,1263]"
485,Commercial,,[850]
486,Commercial,,[1324]
487,Commercial,,[1334]
488,Residental,14,"[969,1010,1039,1160,1213,1258]"
489,Commercial,67,"[1280,1335,1343]"
490,Commercial,,
491,Commercial,,
492,Commercial,,
493,Commercial,,[416]
494,Residental,,
495,Residental,12,"[161,164,177,183,244]"
496,Residental,2,[17]
497,Residental,7,"[143,246,313]"
498,Residental,17,"[465,467,530,623,663,787]"
499,Residental,17,"[998,1018,1125,1136,1193,1217]"
500,Commercial,,
501,Residental,19,"[1431,1446,1488,1502,1590,1620,1628,1714]"
502,Commercial,96,[892]
503,Commercial,,
504,Residental,11,"[961,1147,1225]"
505,Residental,14,"[473,495,559,614]"
506,Commercial,,
507,Residental,14,"[959,979,1077,1087,1181,1250]"
508,Residental,11,"[916,1025,1239,1254]"
509,Commercial,,
510,Commercial,,
511,Commercial,,"[419,437]"
512,Residental,3,[10]
513,Residental,8,"[1585,1600,1690,1731]"
514,Residental,8,"[957,1040,1172,1223]"
515,Residental,6,"[86,160,318]"
516,Commercial,,"[408,433]"
517,Commercial,,
518,Commercial,,
519,Residental,3,[325]
520,Residental,2,[344]
521,Commercial,,[1736]
522,Commercial,,
523,Residental,11,"[984,994,1006,1045,1205,1212]"
524,Commercial,,
525,Commercial,,
526,Residental,6,"[620,742]"
527,Commercial,,"[384,411]"
528,Residental,6,"[1395,1597,1698]"
529,Commercial,,
530,Residental,7,"[100,258,312]"
531,Commercial,,
532,Residental,8,"[474,555]"
533,Residental,10,"[6,16,95,222]"
534,Residental,12,"[472,506,557,567,642,674]"
535,Residental,7,"[1411,1443,1648]"
536,Residental,3,[976]
537,Commercial,,
538,Residental,4,"[150,195]"
539,Residental,5,"[496,678]"
540,Commercial,,
541,Commercial,,
542,Residental,7,"[174,200]"
543,Commercial,,"[1760,1762]"
544,Commercial,,[851]
545,Residental,8,"[1351,1467,1492]"
546,Commercial,,
547,Residental,8,"[504,587,676,760]"
548,Commercial,,
549,Commercial,,"[832,853]"
550,Residental,,
551,Residental,20,"[1356,1409,1491,1583,1609,1624,1660]"
552,Residental,7,"[584,745]"
553,Residental,3,"[46,345]"
554,Commercial,,
555,Commercial,,
556,Commercial,64,[442]
557,Commercial,,
558,Commercial,,
559,Residental,5,"[528,778]"
560,Commercial,,
561,Commercial,,[1300]
562,Residental,5,"[1363,1436,1587]"
563,Residental,6,"[910,1236]"
564,Residental,15,"[81,89,166,271]"
565,Residental,13,"[1424,1432,1463,1469,1610,1678]"
566,Residental,7,"[494,591,712]"
567,Commercial,,[874]
568,Residental,1,[1669]
569,Residental,4,[137]
570,Residental,21,"[556,578,609,662,681,813,819]"
571,Residental,2,[91]
572,Residental,16,"[1466,1536,1611,1681,1705]"
573,Commercial,,
574,Residental,5,"[218,284]"
575,Residental,,
576,Commercial,,
577,Residental,7,"[540,799]"
578,Commercial,,"[862,866]"
579,Residental,12,"[60,99,204,330]"
580,Commercial,,[1281]
581,Residental,4,"[923,1235]"
582,Commercial,,
583,Commercial,,[1780]
584,Commercial,,[1332]
585,Commercial,60,"[1331,1344]"
586,Residental,,
587,Commercial,,
588,Commercial,,"[1317,1321]"
589,Commercial,,
590,Commercial,,[396]
591,Residental,,
592,Commercial,,[393]
593,Commercial,,
594,Commercial,,
595,Commercial,,[1285]
596,Commercial,,[386]
597,Residental,6,"[274,283]"
598,Residental,13,"[1493,1509,1558,1692,1721]"
599,Commercial,,
600,Residental,12,"[577,608,721,771,780]"
601,Commercial,,
602,Residental,5,"[132,136]"
603,Residental,4,[293]
604,Commercial,,[1751]
605,Residental,7,"[1474,1551]"
606,Commercial,,
607,Commercial,,
608,Residental,1,[84]
609,Residental,12,"[475,581,749,820]"
610,Residental,9,"[480,524,562,709]"
611,Residental,7,"[972,1046,1268]"
612,Residental,,
613,Residental,7,"[1422,1730]"
614,Commercial,,
615,Residental,9,"[938,982,983]"
616,Residental,12,"[1370,1478,1547,1607,1617]"
617,Commercial,,
618,Residental,,
619,Commercial,107,"[835,896]"
620,Residental,14,"[996,1032,1035,1063,1097,1107,1270]"
621,Residental,6,"[571,761,808]"
622,Residental,18,"[477,488,503,603,687,724]"
623,Commercial,,[401]
624,Residental,13,"[1457,1468,1658,1702]"
625,Residental,1,[303]
626,Commercial,,
627,Commercial,62,"[1738,1768,1770,1800]"
628,Residental,4,"[5,334]"
629,Residental,7,"[507,625]"
630,Residental,,
631,Commercial,,
632,Commercial,,[391]
633,Commercial,,
634,Commercial,,
635,Commercial,,
636,Residental,6,"[478,645,827]"
637,Commercial,,
638,Residental,16,"[1365,1486,1566,1674,1691,1695]"
639,Residental,5,"[3,51]"
640,Residental,6,"[466,476,772]"
641,Commercial,,
642,Residental,8,"[1374,1434,1507,1538,1633]"
643,Residental,15,"[933,1017,1054,1169,1199,1219]"
644,Commercial,,[440]
645,Commercial,,
646,Residental,4,"[14,59]"
647,Commercial,,
648,Residental,7,"[492,740]"
649,Commercial,,
650,Commercial,,
651,Commercial,,
652,Commercial,,
653,Commercial,,
654,Residental,13,"[1070,1100,1137,1176,1184,1257]"
655,Residental,12,"[482,605,815,823]"
656,Residental,3,[77]
657,Commercial,,
658,Residental,8,"[1489,1554,1649]"
659,Commercial,,
660,Commercial,,
661,Residental,14,"[455,538,657,711,719,800]"
662,School,242,[0]
663,Residental,7,"[1119,1196]"
664,Commercial,,[1292]
665,Commercial,,
666,Residental,15,"[1367,1512,1594,1655,1720]"
667,Residental,11,"[1410,1451,1497,1723]"
668,Residental,8,"[1358,1366,1588,1696]"
669,Residental,26,"[461,490,550,558,600,696,763,781,795]"
670,Commercial,,[877]
671,Residental,,
672,Commercial,,
673,Residental,7,"[908,1182,1198]"
674,Commercial,,
675,Residental,3,[500]
676,Residental,8,"[964,965,1108,1129,1157]"
677,Commercial,,
678,Commercial,,
679,Commercial,87,[1347]
680,Commercial,,"[1288,1306,1327]"
681,Residental,4,[335]
682,Residental,3,[370]
683,Residental,9,"[974,1031,1083,1102]"
684,Commercial,,
685,Residental,4,"[168,297]"
686,Commercial,,[1750]
687,Residental,10,"[1399,1408,1494,1501,1709]"
688,Commercial,,
689,Commercial,,
690,Residental,,
691,Commercial,,
692,Commercial,,[398]
693,Commercial,,
694,Commercial,,[836]
695,Commercial,,"[1752,1769]"
696,Residental,,
697,Residental,3,[298]
698,Residental,1,[328]
699,Residental,9,"[75,181,202,369]"
700,Commercial,,
701,Commercial,,
702,Commercial,,
703,Residental,2,[542]
704,Commercial,,
705,Residental,12,"[1423,1430,1570,1647]"
706,Residental,7,"[254,285,353]"
707,Commercial,,
708,Commercial,,
709,Commercial,,
710,Residental,11,"[675,703,776,810]"
711,Commercial,,
712,Commercial,,
713,Residental,11,"[927,977,1085,1163,1249]"
714,Commercial,72,"[1776,1787,1802]"
715,Commercial,,[1286]
716,Commercial,,
717,Commercial,,[402]
718,Commercial,,
719,Residental,8,"[598,665,779]"
720,Commercial,,
721,Residental,6,"[1527,1531]"
722,Residental,2,[251]
723,Commercial,,
724,Residental,7,"[1508,1646,1672]"
725,Residental,2,"[636,731]"
726,Residental,12,"[260,363,374]"
727,Commercial,,
728,Commercial,,
729,Commercial,,
730,Residental,2,[40]
731,Residental,4,[140]
732,Residental,5,"[24,128,263]"
733,Residental,8,"[1475,1496,1666]"
734,Residental,26,"[917,925,960,966,1066,1138,1161,1210]"
735,Residental,11,"[932,1000,1004,1007,1042]"
736,Commercial,,
737,Residental,11,"[1412,1448,1656]"
738,Commercial,,"[1786,1793]"
739,Residental,2,[655]
740,Residental,,
741,Residental,6,"[188,378]"
742,Residental,,
743,Commercial,,
744,Residental,,
745,Commercial,,
746,Residental,5,"[1101,1118]"
747,Commercial,,
748,Residental,10,"[1353,1407,1415,1449,1465]"
749,Commercial,,[1735]
750,Residental,3,[65]
751,Commercial,,
752,Residental,6,"[2,180,253]"
753,Residental,6,"[1065,1130]"
754,Residental,13,"[468,564,737,814]"
755,Commercial,,[1290]
756,Residental,2,[54]
757,Residental,,
758,Residental,12,"[952,1162,1168,1234,1266]"
759,Commercial,,
760,Residental,1,[13]
761,Commercial,,
762,Commercial,,
763,Residental,7,"[80,234,376]"
764,Residental,5,"[56,308]"
765,Commercial,,"[1282,1299]"
766,Commercial,,
767,Commercial,,[1340]
768,Residental,6,"[1368,1516,1684]"
769,Commercial,,
770,Commercial,,
771,Residental,2,[372]
772,Residental,3,"[226,237]"
773,Commercial,,[842]
774,Residental,,
775,Commercial,,[1297]
776,Residental,13,"[457,511,619,692,752]"
777,Residental,6,"[452,641,710]"
778,Residental,17,"[1381,1387,1592,1653,1673]"
779,Commercial,,
780,Commercial,,
781,Commercial,,[890]
782,Commercial,,[385]
783,Commercial,,
784,Residental,,
785,Residental,12,"[1421,1533,1539,1542,1710,1718]"
786,Residental,1,[83]
787,Commercial,,
788,Commercial,,[1783]
789,Commercial,,
790,Commercial,,
791,Residental,8,"[502,512,747]"
792,Residental,4,[224]
793,Residental,,
794,Commercial,,
795,Commercial,,[420]
796,Residental,7,"[43,131,175]"
797,Residental,9,"[579,616,631]"
798,Residental,2,[366]
799,Residental,7,"[29,356]"
800,Commercial,,
801,Residental,4,[162]
802,Commercial,,[1794]
803,Commercial,,
804,Residental,8,"[903,970,1094]"
805,Residental,6,"[922,1051,1215]"
806,Commercial,,
807,Commercial,,"[1753,1774]"
808,Commercial,,[1743]
809,Residental,6,"[22,352]"
810,Residental,10,"[926,947,967,1191,1206]"
811,Residental,4,[672]
812,Commercial,,
813,Residental,3,[193]
814,Commercial,,
815,Residental,10,"[1394,1450,1513,1545,1577]"
816,Commercial,,
817,Residental,3,[201]
818,Residental,29,"[1383,1392,1413,1523,1544,1586,1637,1641,1706,1707]"
819,Residental,6,"[106,367]"
820,Commercial,,
821,Commercial,,
822,Commercial,,
823,Commercial,,[379]
824,Residental,11,"[458,563,713,717,774]"
825,Residental,5,"[261,286]"
826,Residental,15,"[26,217,273,360,371]"
827,Commercial,,
828,Commercial,,
829,Residental,11,"[1385,1437,1452]"
830,Commercial,,
831,Residental,6,"[198,269]"
832,Residental,6,"[537,682]"
833,Residental,5,"[1109,1126,1187]"
834,Residental,7,"[30,103,346]"
835,Residental,13,"[920,1001,1222,1247]"
836,Residental,1,[700]
837,Commercial,,
838,Commercial,,
839,Residental,6,"[78,307]"
840,Residental,4,[306]
841,Residental,7,"[954,1037,1143]"
842,Commercial,,
843,Commercial,,
844,Residental,15,"[593,643,680,715,782,796]"
845,Residental,1,[278]
846,Residental,5,"[28,101]"
847,Commercial,,
848,Residental,17,"[1369,1510,1517,1526,1537,1643,1727]"
849,Commercial,,
850,Commercial,,
851,Residental,14,"[459,479,599,632,699,773]"
852,Commercial,,
853,Commercial,,
854,Residental,10,"[66,186,281,299]"
855,Residental,7,"[1174,1214]"
856,Commercial,,
857,Commercial,,
858,Commercial,,
859,Residental,16,"[1454,1479,1515,1548,1657,1712,1725]"
860,Residental,6,"[148,191]"
861,Residental,9,"[606,628,693]"
862,Commercial,,"[865,884]"
863,Commercial,,
864,Commercial,,
865,Commercial,,
866,Residental,,
867,Residental,18,"[1380,1460,1511,1520,1521,1636,1687,1688]"
868,Commercial,,
869,Commercial,,"[834,843,880]"
870,Commercial,,[1283]
871,Commercial,,
872,Commercial,,
873,Residental,8,"[950,1011,1096,1111,1278]"
874,Commercial,,
875,Commercial,104,[897]
876,Commercial,,
877,Commercial,,"[1773,1789,1792]"
878,Residental,6,"[182,358]"
879,Residental,5,"[580,738]"
880,Commercial,,[387]
881,Commercial,,
882,Commercial,,
883,Residental,15,"[1433,1438,1481,1485,1529,1578,1589]"
884,Commercial,,
885,Residental,1,[460]
886,Commercial,,
887,Residental,4,[1089]
888,Commercial,104,[1349]
889,Residental,3,[212]
890,Commercial,,
891,Commercial,,
892,Residental,5,"[637,812]"
893,Commercial,,[394]
894,Residental,14,"[529,595,701,735,741,786]"
895,Residental,4,"[96,321]"
896,Residental,24,"[1355,1393,1400,1403,1427,1504,1576]"
897,Residental,8,"[1420,1572,1573]"
898,Residental,17,"[934,975,985,989,1058,1267]"
899,Residental,12,"[585,660,705,723,794]"
900,Commercial,,
901,Commercial,,
902,Residental,3,[157]
903,Residental,5,"[37,48,315]"
904,Residental,1,[220]
905,Commercial,,
906,Residental,11,"[194,196,210]"
907,Residental,7,"[154,250,256,279]"
908,Residental,9,"[956,1012,1220,1255]"
909,Commercial,,
910,Residental,7,"[971,1071,1086]"
911,Residental,11,"[1440,1503,1541,1614,1722]"
912,Commercial,,"[1746,1778]"
913,Residental,10,"[1675,1699,1700,1733]"
914,Commercial,,
915,Residental,2,"[509,590]"
916,Residental,17,"[931,953,1005,1067,1121,1167]"
917,Commercial,115,"[840,841,847,870,889,898]"
918,Commercial,,
919,Residental,4,[61]
920,Residental,3,[262]
921,Residental,7,"[35,69,342]"
922,Residental,12,"[11,113,211,223,354]"
923,Commercial,,"[1279,1307]"
924,Residental,8,"[718,727,793]"
925,Commercial,,
926,Residental,6,"[45,158]"
927,Residental,6,"[152,242]"
928,Commercial,,[1772]
929,Residental,12,"[1013,1015,1056,1110,1134,1251]"
930,Commercial,,[879]
931,Residental,7,"[141,257]"
932,Commercial,,"[1749,1764,1791]"
933,Commercial,,
934,Residental,12,"[38,108,138,245]"
935,Commercial,,
936,Commercial,,[424]
937,Commercial,,[858]
938,Commercial,,
939,Residental,,
940,Commercial,,
941,Commercial,,
942,Commercial,,
943,School,418,[450]
944,Residental,7,"[638,702,706]"
945,Residental,12,"[491,516,518,664,688]"
946,Commercial,,"[425,431]"
947,Residental,13,"[918,1014,1043,1059,1084]"
948,Residental,11,"[1378,1540,1559,1686]"
949,Commercial,,"[1757,1797]"
950,Residental,,
951,Residental,11,"[568,582,626,783]"
952,Residental,4,[190]
953,Commercial,64,"[1745,1766,1795,1798]"
954,Residental,,
955,Residental,7,"[57,265]"
956,Residental,3,[304]
